year,district,household,pop,sex_ratio
102,板橋,202011,557417,0.9682664670447244
102,三重,144354,390207,0.984342183550902
102,中和,159804,416503,0.9648499601371848
102,永和,90473,230745,0.916407125949919
102,新莊,142172,407370,0.9695885509838998
102,新店,119432,297653,0.9481820859377555
102,土城,84507,239694,0.9901362492838818
102,蘆洲,67499,199615,0.9742164551829178
102,樹林,63651,182197,1.0060667452077117
102,鶯歌,28584,88427,1.014603695350056
102,三峽,38541,107937,1.0282809681298857
102,淡水,62877,151096,0.937674728769653
102,汐止,82041,192816,0.9744813320498904
102,瑞芳,15975,41627,1.030288250499927
102,五股,28307,81302,1.0228403662420382
102,泰山,26984,77682,0.9986106823093548
102,林口,34120,90171,0.9683263844928074
102,八里,12978,35744,1.0143138912369682
102,深坑,9192,23547,1.0135967162647512
102,石碇,3349,7882,1.229072398190045
102,坪林,2478,6471,1.257063132193931
102,三芝,9082,23477,1.0622803935347858
102,石門,4243,12788,1.0974249630966049
102,金山,6918,22469,0.9945849977807368
102,萬里,7274,22455,1.0313913515469513
102,平溪,2387,5102,1.2455985915492958
102,雙溪,3846,9474,1.166971637694419
102,貢寮,4467,13396,1.058706008913478
102,烏來,1760,5975,1.003017096882333
103,板橋,203607,556933,0.9638668500299729
103,三重,145798,389762,0.9816458721007087
103,中和,160971,415742,0.9604091121285996
103,永和,90616,229042,0.9119495805334112
103,新莊,144708,409864,0.966472513026206
103,新店,121127,299042,0.9428530590765272
103,土城,84968,239172,0.9858186648953836
103,蘆洲,68171,199447,0.972613443050995
103,樹林,64366,183553,1.0031757811221094
103,鶯歌,28909,88684,1.0081518047189892
103,三峽,39480,110072,1.022824588808233
103,淡水,65669,155547,0.9326690108470111
103,汐止,83204,194115,0.9669166075590232
103,瑞芳,16021,41450,1.0242222981882112
103,五股,28761,81763,1.0202861308097155
103,泰山,27308,78014,0.9950388707037644
103,林口,36219,94440,0.9651254733863248
103,八里,13334,36299,1.0130323868677906
103,深坑,9258,23583,1.0110002558199027
103,石碇,3361,7847,1.2254679523539422
103,坪林,2473,6463,1.2741027445460944
103,三芝,9190,23459,1.0630551402691055
103,石門,4259,12772,1.0859056018291686
103,金山,6930,22383,0.988009592326139
103,萬里,7319,22599,1.025
103,平溪,2375,4996,1.2443845462713388
103,雙溪,3853,9401,1.1676273922065945
103,貢寮,4451,13293,1.0501233806292412
103,烏來,1774,6040,0.9881500987491773
104,板橋,204905,555924,0.9598804168488148
104,三重,147493,389199,0.9769239755982344
104,中和,162394,415277,0.9563529638999204
104,永和,90680,227221,0.9095164462073718
104,新莊,147243,411913,0.962686780513837
104,新店,122812,299691,0.9378410883790704
104,土城,85566,239310,0.98217524910752
104,蘆洲,68964,199739,0.9690164726294102
104,樹林,65068,184153,1.0011192610703614
104,鶯歌,29284,89136,1.0030561797752808
104,三峽,40380,111641,1.0178393912556256
104,淡水,68356,159187,0.9305924443635922
104,汐止,84200,195167,0.9622267800768132
104,瑞芳,16079,41280,1.0203602192639
104,五股,29324,82255,1.01872576449222
104,泰山,27722,78491,0.991803486690182
104,林口,37919,97887,0.9591113779645752
104,八里,13779,37226,1.0013978494623657
104,深坑,9326,23622,1.0067963639452893
104,石碇,3368,7865,1.2261534106991223
104,坪林,2484,6468,1.2631210636808958
104,三芝,9284,23490,1.0605263157894738
104,石門,4285,12730,1.0868852459016394
